INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:23:23,854][root][INFO] - 0
[2024-05-09 18:23:23,854][root][INFO] - 1
[2024-05-09 18:23:23,973][root][INFO] - 0
[2024-05-09 18:23:23,973][root][INFO] - 0
[2024-05-09 18:23:23,973][root][INFO] - False
[2024-05-09 18:23:24,091][root][INFO] - 3
[2024-05-09 18:23:24,091][root][INFO] - 3
[2024-05-09 18:23:24,209][root][INFO] - 0
[2024-05-09 18:23:24,209][root][INFO] - 1
[2024-05-09 18:23:24,328][root][INFO] - 2
[2024-05-09 18:23:24,328][root][INFO] - 0
[2024-05-09 18:23:24,328][root][INFO] - False
[2024-05-09 18:23:24,446][root][INFO] - 2
[2024-05-09 18:23:24,446][root][INFO] - 0
[2024-05-09 18:23:24,446][root][INFO] - False
[2024-05-09 18:23:24,564][root][INFO] - 0
[2024-05-09 18:23:24,564][root][INFO] - 0
[2024-05-09 18:23:24,564][root][INFO] - False
[2024-05-09 18:23:24,681][root][INFO] - 1
[2024-05-09 18:23:24,681][root][INFO] - 2
[2024-05-09 18:23:24,802][root][INFO] - 1
[2024-05-09 18:23:24,802][root][INFO] - 0
[2024-05-09 18:23:24,803][root][INFO] - False
[2024-05-09 18:23:24,932][root][INFO] - 0
[2024-05-09 18:23:24,932][root][INFO] - 1
[2024-05-09 18:23:25,061][root][INFO] - 3
[2024-05-09 18:23:25,061][root][INFO] - 0
[2024-05-09 18:23:25,062][root][INFO] - False
[2024-05-09 18:23:25,190][root][INFO] - 3
[2024-05-09 18:23:25,190][root][INFO] - 1
[2024-05-09 18:23:25,311][root][INFO] - 3
[2024-05-09 18:23:25,311][root][INFO] - 0
[2024-05-09 18:23:25,311][root][INFO] - False
[2024-05-09 18:23:25,431][root][INFO] - 0
[2024-05-09 18:23:25,431][root][INFO] - 0
[2024-05-09 18:23:25,432][root][INFO] - False
[2024-05-09 18:23:25,549][root][INFO] - 0
[2024-05-09 18:23:25,550][root][INFO] - 0
[2024-05-09 18:23:25,550][root][INFO] - False
[2024-05-09 18:23:25,551][root][INFO] - 3
[2024-05-09 18:23:25,551][root][INFO] - 1
[2024-05-09 18:23:25,670][root][INFO] - 3
[2024-05-09 18:23:25,670][root][INFO] - 0
[2024-05-09 18:23:25,671][root][INFO] - False
[2024-05-09 18:23:25,789][root][INFO] - 0
[2024-05-09 18:23:25,789][root][INFO] - 0
[2024-05-09 18:23:25,789][root][INFO] - False
[2024-05-09 18:23:25,906][root][INFO] - 2
[2024-05-09 18:23:25,906][root][INFO] - 0
[2024-05-09 18:23:25,907][root][INFO] - False
[2024-05-09 18:23:26,024][root][INFO] - 0
[2024-05-09 18:23:26,024][root][INFO] - 0
[2024-05-09 18:23:26,025][root][INFO] - False
[2024-05-09 18:23:26,030][root][INFO] - 2
[2024-05-09 18:23:26,030][root][INFO] - 3
[2024-05-09 18:23:26,148][root][INFO] - 3
[2024-05-09 18:23:26,149][root][INFO] - 2
[2024-05-09 18:23:26,266][root][INFO] - 0
[2024-05-09 18:23:26,266][root][INFO] - 0
[2024-05-09 18:23:26,267][root][INFO] - False
[2024-05-09 18:23:26,385][root][INFO] - 2
[2024-05-09 18:23:26,385][root][INFO] - 0
[2024-05-09 18:23:26,386][root][INFO] - False
[2024-05-09 18:23:26,504][root][INFO] - 1
[2024-05-09 18:23:26,504][root][INFO] - 0
[2024-05-09 18:23:26,505][root][INFO] - False
[2024-05-09 18:23:26,623][root][INFO] - 0
[2024-05-09 18:23:26,623][root][INFO] - 0
[2024-05-09 18:23:26,623][root][INFO] - False
[2024-05-09 18:23:26,628][root][INFO] - 0
[2024-05-09 18:23:26,628][root][INFO] - 2
[2024-05-09 18:23:26,629][root][INFO] - 1
[2024-05-09 18:23:26,630][root][INFO] - 0
[2024-05-09 18:23:26,630][root][INFO] - False
[2024-05-09 18:23:26,749][root][INFO] - 0
[2024-05-09 18:23:26,749][root][INFO] - 2
[2024-05-09 18:23:26,754][root][INFO] - 0
[2024-05-09 18:23:26,754][root][INFO] - 0
[2024-05-09 18:23:26,754][root][INFO] - False
[2024-05-09 18:23:26,872][root][INFO] - 0
[2024-05-09 18:23:26,872][root][INFO] - 1
[2024-05-09 18:23:26,991][root][INFO] - 2
[2024-05-09 18:23:26,991][root][INFO] - 0
[2024-05-09 18:23:26,991][root][INFO] - False
[2024-05-09 18:23:27,109][root][INFO] - 0
[2024-05-09 18:23:27,109][root][INFO] - 3
[2024-05-09 18:23:27,227][root][INFO] - 0
[2024-05-09 18:23:27,227][root][INFO] - 0
[2024-05-09 18:23:27,228][root][INFO] - False
[2024-05-09 18:23:27,345][root][INFO] - 1
[2024-05-09 18:23:27,345][root][INFO] - 1
[2024-05-09 18:23:27,462][root][INFO] - 1
[2024-05-09 18:23:27,462][root][INFO] - 0
[2024-05-09 18:23:27,463][root][INFO] - False
[2024-05-09 18:23:27,579][root][INFO] - 2
[2024-05-09 18:23:27,579][root][INFO] - 0
[2024-05-09 18:23:27,580][root][INFO] - False
[2024-05-09 18:23:27,696][root][INFO] - 3
[2024-05-09 18:23:27,696][root][INFO] - 1
[2024-05-09 18:23:27,814][root][INFO] - 0
[2024-05-09 18:23:27,814][root][INFO] - 1
[2024-05-09 18:23:27,817][root][INFO] - 0
[2024-05-09 18:23:27,817][root][INFO] - 0
[2024-05-09 18:23:27,818][root][INFO] - False
[2024-05-09 18:23:27,937][root][INFO] - 1
[2024-05-09 18:23:27,937][root][INFO] - 0
[2024-05-09 18:23:27,937][root][INFO] - False
[2024-05-09 18:23:28,055][root][INFO] - 0
[2024-05-09 18:23:28,055][root][INFO] - 0
[2024-05-09 18:23:28,056][root][INFO] - False
[2024-05-09 18:23:28,173][root][INFO] - 1
[2024-05-09 18:23:28,173][root][INFO] - 0
[2024-05-09 18:23:28,173][root][INFO] - False
[2024-05-09 18:23:28,290][root][INFO] - 1
[2024-05-09 18:23:28,290][root][INFO] - 0
[2024-05-09 18:23:28,291][root][INFO] - False
[2024-05-09 18:23:28,292][root][INFO] - 0
[2024-05-09 18:23:28,292][root][INFO] - 3
[2024-05-09 18:23:28,302][root][INFO] - 0
[2024-05-09 18:23:28,302][root][INFO] - 0
[2024-05-09 18:23:28,302][root][INFO] - False
[2024-05-09 18:23:28,420][root][INFO] - 0
[2024-05-09 18:23:28,420][root][INFO] - 0
[2024-05-09 18:23:28,421][root][INFO] - False
[2024-05-09 18:23:28,422][root][INFO] - 0
[2024-05-09 18:23:28,422][root][INFO] - 1
[2024-05-09 18:23:28,540][root][INFO] - 2
[2024-05-09 18:23:28,540][root][INFO] - 0
[2024-05-09 18:23:28,541][root][INFO] - False
[2024-05-09 18:23:28,658][root][INFO] - 0
[2024-05-09 18:23:28,658][root][INFO] - 0
[2024-05-09 18:23:28,658][root][INFO] - False
[2024-05-09 18:23:28,775][root][INFO] - 0
[2024-05-09 18:23:28,776][root][INFO] - 0
[2024-05-09 18:23:28,776][root][INFO] - False
[2024-05-09 18:23:28,894][root][INFO] - 0
[2024-05-09 18:23:28,894][root][INFO] - 0
[2024-05-09 18:23:28,895][root][INFO] - False
[2024-05-09 18:23:29,012][root][INFO] - 0
[2024-05-09 18:23:29,012][root][INFO] - 0
[2024-05-09 18:23:29,013][root][INFO] - False
[2024-05-09 18:23:29,134][root][INFO] - 1
[2024-05-09 18:23:29,134][root][INFO] - 0
[2024-05-09 18:23:29,135][root][INFO] - False
[2024-05-09 18:23:29,137][root][INFO] - 3
[2024-05-09 18:23:29,137][root][INFO] - 0
[2024-05-09 18:23:29,137][root][INFO] - False
[2024-05-09 18:23:29,255][root][INFO] - 0
[2024-05-09 18:23:29,255][root][INFO] - 0
[2024-05-09 18:23:29,255][root][INFO] - False
[2024-05-09 18:23:29,257][root][INFO] - 0
[2024-05-09 18:23:29,257][root][INFO] - 0
[2024-05-09 18:23:29,257][root][INFO] - False
[2024-05-09 18:23:29,374][root][INFO] - 0
[2024-05-09 18:23:29,374][root][INFO] - 0
[2024-05-09 18:23:29,374][root][INFO] - False
[2024-05-09 18:23:29,492][root][INFO] - 0
[2024-05-09 18:23:29,492][root][INFO] - 3
[2024-05-09 18:23:29,610][root][INFO] - 0
[2024-05-09 18:23:29,610][root][INFO] - 0
[2024-05-09 18:23:29,610][root][INFO] - False
[2024-05-09 18:23:29,728][root][INFO] - 0
[2024-05-09 18:23:29,728][root][INFO] - 0
[2024-05-09 18:23:29,728][root][INFO] - False
[2024-05-09 18:23:29,845][root][INFO] - 3
[2024-05-09 18:23:29,845][root][INFO] - 0
[2024-05-09 18:23:29,846][root][INFO] - False
[2024-05-09 18:23:29,963][root][INFO] - 0
[2024-05-09 18:23:29,963][root][INFO] - 1
[2024-05-09 18:23:29,969][root][INFO] - 0
[2024-05-09 18:23:29,969][root][INFO] - 0
[2024-05-09 18:23:29,969][root][INFO] - False
[2024-05-09 18:23:30,087][root][INFO] - 0
[2024-05-09 18:23:30,087][root][INFO] - 3
[2024-05-09 18:23:30,089][root][INFO] - 3
[2024-05-09 18:23:30,089][root][INFO] - 0
[2024-05-09 18:23:30,089][root][INFO] - False
[2024-05-09 18:23:30,207][root][INFO] - 0
[2024-05-09 18:23:30,207][root][INFO] - 0
[2024-05-09 18:23:30,207][root][INFO] - False
[2024-05-09 18:23:30,209][root][INFO] - 1
[2024-05-09 18:23:30,209][root][INFO] - 0
[2024-05-09 18:23:30,209][root][INFO] - False
[2024-05-09 18:23:30,326][root][INFO] - 3
[2024-05-09 18:23:30,326][root][INFO] - 3
[2024-05-09 18:23:30,443][root][INFO] - 0
[2024-05-09 18:23:30,443][root][INFO] - 3
[2024-05-09 18:23:30,445][root][INFO] - 3
[2024-05-09 18:23:30,445][root][INFO] - 0
[2024-05-09 18:23:30,445][root][INFO] - False
[2024-05-09 18:23:30,562][root][INFO] - 0
[2024-05-09 18:23:30,562][root][INFO] - 1
[2024-05-09 18:23:30,680][root][INFO] - 0
[2024-05-09 18:23:30,680][root][INFO] - 0
[2024-05-09 18:23:30,680][root][INFO] - False
[2024-05-09 18:23:30,797][root][INFO] - 3
[2024-05-09 18:23:30,797][root][INFO] - 0
[2024-05-09 18:23:30,798][root][INFO] - False
[2024-05-09 18:23:30,803][root][INFO] - 0
[2024-05-09 18:23:30,803][root][INFO] - 0
[2024-05-09 18:23:30,803][root][INFO] - False
[2024-05-09 18:23:30,920][root][INFO] - 0
[2024-05-09 18:23:30,920][root][INFO] - 0
[2024-05-09 18:23:30,921][root][INFO] - False
[2024-05-09 18:23:31,038][root][INFO] - 1
[2024-05-09 18:23:31,038][root][INFO] - 0
[2024-05-09 18:23:31,038][root][INFO] - False
[2024-05-09 18:23:31,040][root][INFO] - 1
[2024-05-09 18:23:31,040][root][INFO] - 2
[2024-05-09 18:23:31,157][root][INFO] - 3
[2024-05-09 18:23:31,157][root][INFO] - 0
[2024-05-09 18:23:31,158][root][INFO] - False
[2024-05-09 18:23:31,275][root][INFO] - 3
[2024-05-09 18:23:31,276][root][INFO] - 0
[2024-05-09 18:23:31,276][root][INFO] - False
[2024-05-09 18:23:31,394][root][INFO] - 0
[2024-05-09 18:23:31,394][root][INFO] - 3
[2024-05-09 18:23:31,512][root][INFO] - 0
[2024-05-09 18:23:31,512][root][INFO] - 0
[2024-05-09 18:23:31,512][root][INFO] - False
[2024-05-09 18:23:31,629][root][INFO] - 0
[2024-05-09 18:23:31,629][root][INFO] - 0
[2024-05-09 18:23:31,630][root][INFO] - False
[2024-05-09 18:23:31,748][root][INFO] - 0
[2024-05-09 18:23:31,748][root][INFO] - 1
[2024-05-09 18:23:31,866][root][INFO] - 0
[2024-05-09 18:23:31,866][root][INFO] - 0
[2024-05-09 18:23:31,866][root][INFO] - False
[2024-05-09 18:23:31,984][root][INFO] - 0
[2024-05-09 18:23:31,984][root][INFO] - 1
[2024-05-09 18:23:31,990][root][INFO] - 0
[2024-05-09 18:23:31,990][root][INFO] - 0
[2024-05-09 18:23:31,990][root][INFO] - False
[2024-05-09 18:23:31,991][root][INFO] - 1
[2024-05-09 18:23:31,991][root][INFO] - 0
[2024-05-09 18:23:31,992][root][INFO] - False
[2024-05-09 18:23:32,111][root][INFO] - 0
[2024-05-09 18:23:32,112][root][INFO] - 1
[2024-05-09 18:23:32,230][root][INFO] - 2
[2024-05-09 18:23:32,230][root][INFO] - 0
[2024-05-09 18:23:32,230][root][INFO] - False
[2024-05-09 18:23:32,348][root][INFO] - 1
[2024-05-09 18:23:32,348][root][INFO] - 0
[2024-05-09 18:23:32,348][root][INFO] - False
[2024-05-09 18:23:32,466][root][INFO] - 3
[2024-05-09 18:23:32,467][root][INFO] - 0
[2024-05-09 18:23:32,467][root][INFO] - False
[2024-05-09 18:23:32,585][root][INFO] - 2
[2024-05-09 18:23:32,585][root][INFO] - 0
[2024-05-09 18:23:32,585][root][INFO] - False
[2024-05-09 18:23:32,590][root][INFO] - 2
[2024-05-09 18:23:32,590][root][INFO] - 0
[2024-05-09 18:23:32,590][root][INFO] - False
[2024-05-09 18:23:32,595][root][INFO] - 0
[2024-05-09 18:23:32,595][root][INFO] - 2
[2024-05-09 18:23:32,599][root][INFO] - 0
[2024-05-09 18:23:32,600][root][INFO] - 0
[2024-05-09 18:23:32,600][root][INFO] - False
[2024-05-09 18:23:32,720][root][INFO] - 0
[2024-05-09 18:23:32,720][root][INFO] - 0
[2024-05-09 18:23:32,721][root][INFO] - False
[2024-05-09 18:23:32,839][root][INFO] - 0
[2024-05-09 18:23:32,840][root][INFO] - 2
[2024-05-09 18:23:32,957][root][INFO] - 0
[2024-05-09 18:23:32,958][root][INFO] - 0
[2024-05-09 18:23:32,958][root][INFO] - False
[2024-05-09 18:23:32,962][root][INFO] - 1
[2024-05-09 18:23:32,962][root][INFO] - 0
[2024-05-09 18:23:32,963][root][INFO] - False
[2024-05-09 18:23:32,964][root][INFO] - 0
[2024-05-09 18:23:32,964][root][INFO] - 2
[2024-05-09 18:23:32,969][root][INFO] - 1
[2024-05-09 18:23:32,969][root][INFO] - 2
[2024-05-09 18:23:33,089][root][INFO] - 1
[2024-05-09 18:23:33,089][root][INFO] - 0
[2024-05-09 18:23:33,090][root][INFO] - False
[2024-05-09 18:23:33,091][root][INFO] - 2
[2024-05-09 18:23:33,091][root][INFO] - 0
[2024-05-09 18:23:33,092][root][INFO] - False
[2024-05-09 18:23:33,211][root][INFO] - 0
[2024-05-09 18:23:33,211][root][INFO] - 0
[2024-05-09 18:23:33,211][root][INFO] - False
[2024-05-09 18:23:33,328][root][INFO] - 2
[2024-05-09 18:23:33,328][root][INFO] - 0
[2024-05-09 18:23:33,328][root][INFO] - False
[2024-05-09 18:23:33,446][root][INFO] - 0
[2024-05-09 18:23:33,446][root][INFO] - 0
[2024-05-09 18:23:33,446][root][INFO] - False
[2024-05-09 18:23:33,564][root][INFO] - 3
[2024-05-09 18:23:33,564][root][INFO] - 0
[2024-05-09 18:23:33,565][root][INFO] - False
[2024-05-09 18:23:33,683][root][INFO] - 0
[2024-05-09 18:23:33,683][root][INFO] - 0
[2024-05-09 18:23:33,683][root][INFO] - False
[2024-05-09 18:23:33,685][root][INFO] - 0
[2024-05-09 18:23:33,685][root][INFO] - 3
[2024-05-09 18:23:33,686][root][INFO] - 0
[2024-05-09 18:23:33,686][root][INFO] - 0
[2024-05-09 18:23:33,687][root][INFO] - False
[2024-05-09 18:23:33,806][root][INFO] - 1
[2024-05-09 18:23:33,806][root][INFO] - 0
[2024-05-09 18:23:33,807][root][INFO] - False
[2024-05-09 18:23:33,926][root][INFO] - 1
[2024-05-09 18:23:33,926][root][INFO] - 0
[2024-05-09 18:23:33,927][root][INFO] - False
[2024-05-09 18:23:33,928][root][INFO] - 3
[2024-05-09 18:23:33,928][root][INFO] - 0
[2024-05-09 18:23:33,929][root][INFO] - False
[2024-05-09 18:23:34,047][root][INFO] - 0
[2024-05-09 18:23:34,047][root][INFO] - 0
[2024-05-09 18:23:34,047][root][INFO] - False
[2024-05-09 18:23:34,166][root][INFO] - 2
[2024-05-09 18:23:34,166][root][INFO] - 0
[2024-05-09 18:23:34,167][root][INFO] - False
[2024-05-09 18:23:34,285][root][INFO] - 2
[2024-05-09 18:23:34,285][root][INFO] - 0
[2024-05-09 18:23:34,285][root][INFO] - False
[2024-05-09 18:23:34,402][root][INFO] - 0
[2024-05-09 18:23:34,403][root][INFO] - 0
[2024-05-09 18:23:34,403][root][INFO] - False
[2024-05-09 18:23:34,519][root][INFO] - 0
[2024-05-09 18:23:34,520][root][INFO] - 2
[2024-05-09 18:23:34,637][root][INFO] - 0
[2024-05-09 18:23:34,637][root][INFO] - 0
[2024-05-09 18:23:34,638][root][INFO] - False
[2024-05-09 18:23:34,639][root][INFO] - 0
[2024-05-09 18:23:34,639][root][INFO] - 3
[2024-05-09 18:23:34,758][root][INFO] - 1
[2024-05-09 18:23:34,758][root][INFO] - 0
[2024-05-09 18:23:34,758][root][INFO] - False
[2024-05-09 18:23:34,877][root][INFO] - 0
[2024-05-09 18:23:34,877][root][INFO] - 3
[2024-05-09 18:23:34,883][root][INFO] - 0
[2024-05-09 18:23:34,883][root][INFO] - 1
[2024-05-09 18:23:34,885][root][INFO] - 0
[2024-05-09 18:23:34,885][root][INFO] - 1
[2024-05-09 18:23:35,003][root][INFO] - 0
[2024-05-09 18:23:35,003][root][INFO] - 0
[2024-05-09 18:23:35,004][root][INFO] - False
[2024-05-09 18:23:35,121][root][INFO] - 3
[2024-05-09 18:23:35,121][root][INFO] - 3
[2024-05-09 18:23:35,238][root][INFO] - 0
[2024-05-09 18:23:35,238][root][INFO] - 0
[2024-05-09 18:23:35,239][root][INFO] - False
[2024-05-09 18:23:35,356][root][INFO] - 1
[2024-05-09 18:23:35,356][root][INFO] - 1
[2024-05-09 18:23:35,362][root][INFO] - 0
[2024-05-09 18:23:35,362][root][INFO] - 1
[2024-05-09 18:23:35,485][root][INFO] - 0
[2024-05-09 18:23:35,485][root][INFO] - 1
[2024-05-09 18:23:35,603][root][INFO] - 0
[2024-05-09 18:23:35,604][root][INFO] - 0
[2024-05-09 18:23:35,604][root][INFO] - False
[2024-05-09 18:23:35,722][root][INFO] - 1
[2024-05-09 18:23:35,722][root][INFO] - 0
[2024-05-09 18:23:35,723][root][INFO] - False
[2024-05-09 18:23:35,842][root][INFO] - 0
[2024-05-09 18:23:35,842][root][INFO] - 0
[2024-05-09 18:23:35,842][root][INFO] - False
[2024-05-09 18:23:35,962][root][INFO] - 0
[2024-05-09 18:23:35,962][root][INFO] - 0
[2024-05-09 18:23:35,962][root][INFO] - False
[2024-05-09 18:23:36,082][root][INFO] - 0
[2024-05-09 18:23:36,082][root][INFO] - 0
[2024-05-09 18:23:36,082][root][INFO] - False
[2024-05-09 18:23:36,088][root][INFO] - 0
[2024-05-09 18:23:36,088][root][INFO] - 1
[2024-05-09 18:23:36,207][root][INFO] - 0
[2024-05-09 18:23:36,207][root][INFO] - 1
[2024-05-09 18:23:36,326][root][INFO] - 0
[2024-05-09 18:23:36,327][root][INFO] - 0
[2024-05-09 18:23:36,327][root][INFO] - False
[2024-05-09 18:23:36,446][root][INFO] - 1
[2024-05-09 18:23:36,446][root][INFO] - 0
[2024-05-09 18:23:36,446][root][INFO] - False
[2024-05-09 18:23:36,448][root][INFO] - 1
[2024-05-09 18:23:36,448][root][INFO] - 1
[2024-05-09 18:23:36,568][root][INFO] - 0
[2024-05-09 18:23:36,568][root][INFO] - 0
[2024-05-09 18:23:36,568][root][INFO] - False
[2024-05-09 18:23:36,686][root][INFO] - 0
[2024-05-09 18:23:36,686][root][INFO] - 3
[2024-05-09 18:23:36,688][root][INFO] - 0
[2024-05-09 18:23:36,688][root][INFO] - 0
[2024-05-09 18:23:36,688][root][INFO] - False
[2024-05-09 18:23:36,807][root][INFO] - 1
[2024-05-09 18:23:36,807][root][INFO] - 0
[2024-05-09 18:23:36,808][root][INFO] - False
[2024-05-09 18:23:36,812][root][INFO] - 0
[2024-05-09 18:23:36,812][root][INFO] - 1
[2024-05-09 18:23:36,933][root][INFO] - 1
[2024-05-09 18:23:36,933][root][INFO] - 0
[2024-05-09 18:23:36,933][root][INFO] - False
[2024-05-09 18:23:37,054][root][INFO] - 0
[2024-05-09 18:23:37,054][root][INFO] - 3
[2024-05-09 18:23:37,056][root][INFO] - 0
[2024-05-09 18:23:37,056][root][INFO] - 0
[2024-05-09 18:23:37,056][root][INFO] - False
[2024-05-09 18:23:37,178][root][INFO] - 2
[2024-05-09 18:23:37,178][root][INFO] - 1
[2024-05-09 18:23:37,297][root][INFO] - 0
[2024-05-09 18:23:37,297][root][INFO] - 1
[2024-05-09 18:23:37,299][root][INFO] - 0
[2024-05-09 18:23:37,299][root][INFO] - 0
[2024-05-09 18:23:37,300][root][INFO] - False
[2024-05-09 18:23:37,304][root][INFO] - 0
[2024-05-09 18:23:37,304][root][INFO] - 0
[2024-05-09 18:23:37,305][root][INFO] - False
[2024-05-09 18:23:37,425][root][INFO] - 2
[2024-05-09 18:23:37,425][root][INFO] - 0
[2024-05-09 18:23:37,425][root][INFO] - False
[2024-05-09 18:23:37,430][root][INFO] - 2
[2024-05-09 18:23:37,430][root][INFO] - 1
[2024-05-09 18:23:37,550][root][INFO] - 1
[2024-05-09 18:23:37,550][root][INFO] - 0
[2024-05-09 18:23:37,551][root][INFO] - False
[2024-05-09 18:23:37,669][root][INFO] - 0
[2024-05-09 18:23:37,669][root][INFO] - 0
[2024-05-09 18:23:37,669][root][INFO] - False
[2024-05-09 18:23:37,788][root][INFO] - 3
[2024-05-09 18:23:37,789][root][INFO] - 0
[2024-05-09 18:23:37,789][root][INFO] - False
[2024-05-09 18:23:37,794][root][INFO] - 0
[2024-05-09 18:23:37,794][root][INFO] - 3
[2024-05-09 18:23:37,796][root][INFO] - 0
[2024-05-09 18:23:37,796][root][INFO] - 0
[2024-05-09 18:23:37,796][root][INFO] - False
[2024-05-09 18:23:37,800][root][INFO] - 0
[2024-05-09 18:23:37,800][root][INFO] - 1
[2024-05-09 18:23:37,802][root][INFO] - 1
[2024-05-09 18:23:37,802][root][INFO] - 0
[2024-05-09 18:23:37,803][root][INFO] - False
[2024-05-09 18:23:37,923][root][INFO] - 0
[2024-05-09 18:23:37,923][root][INFO] - 0
[2024-05-09 18:23:37,924][root][INFO] - False
[2024-05-09 18:23:38,042][root][INFO] - 0
[2024-05-09 18:23:38,042][root][INFO] - 0
[2024-05-09 18:23:38,043][root][INFO] - False
[2024-05-09 18:23:38,162][root][INFO] - 1
[2024-05-09 18:23:38,162][root][INFO] - 0
[2024-05-09 18:23:38,163][root][INFO] - False
[2024-05-09 18:23:38,283][root][INFO] - 1
[2024-05-09 18:23:38,284][root][INFO] - 0
[2024-05-09 18:23:38,284][root][INFO] - False
[2024-05-09 18:23:38,403][root][INFO] - 0
[2024-05-09 18:23:38,403][root][INFO] - 0
[2024-05-09 18:23:38,403][root][INFO] - False
[2024-05-09 18:23:38,521][root][INFO] - 0
[2024-05-09 18:23:38,522][root][INFO] - 0
[2024-05-09 18:23:38,522][root][INFO] - False
[2024-05-09 18:23:38,523][root][INFO] - 3
[2024-05-09 18:23:38,523][root][INFO] - 0
[2024-05-09 18:23:38,524][root][INFO] - False
[2024-05-09 18:23:38,528][root][INFO] - 0
[2024-05-09 18:23:38,528][root][INFO] - 3
[2024-05-09 18:23:38,530][root][INFO] - 2
[2024-05-09 18:23:38,530][root][INFO] - 2
[2024-05-09 18:23:38,652][root][INFO] - 2
[2024-05-09 18:23:38,652][root][INFO] - 0
[2024-05-09 18:23:38,652][root][INFO] - False
[2024-05-09 18:23:38,771][root][INFO] - 0
[2024-05-09 18:23:38,772][root][INFO] - 3
[2024-05-09 18:23:38,890][root][INFO] - 0
[2024-05-09 18:23:38,890][root][INFO] - 3
[2024-05-09 18:23:39,009][root][INFO] - 0
[2024-05-09 18:23:39,009][root][INFO] - 3
[2024-05-09 18:23:39,130][root][INFO] - 1
[2024-05-09 18:23:39,130][root][INFO] - 1
[2024-05-09 18:23:39,251][root][INFO] - 1
[2024-05-09 18:23:39,251][root][INFO] - 1
[2024-05-09 18:23:39,256][root][INFO] - 2
[2024-05-09 18:23:39,256][root][INFO] - 0
[2024-05-09 18:23:39,257][root][INFO] - False
[2024-05-09 18:23:39,376][root][INFO] - 0
[2024-05-09 18:23:39,376][root][INFO] - 2
[2024-05-09 18:23:39,381][root][INFO] - 3
[2024-05-09 18:23:39,382][root][INFO] - 0
[2024-05-09 18:23:39,382][root][INFO] - False
[2024-05-09 18:23:39,502][root][INFO] - 0
[2024-05-09 18:23:39,502][root][INFO] - 0
[2024-05-09 18:23:39,502][root][INFO] - False
[2024-05-09 18:23:39,621][root][INFO] - 0
[2024-05-09 18:23:39,621][root][INFO] - 0
[2024-05-09 18:23:39,621][root][INFO] - False
[2024-05-09 18:23:39,743][root][INFO] - 3
[2024-05-09 18:23:39,743][root][INFO] - 0
[2024-05-09 18:23:39,743][root][INFO] - False
[2024-05-09 18:23:39,863][root][INFO] - 3
[2024-05-09 18:23:39,863][root][INFO] - 0
[2024-05-09 18:23:39,863][root][INFO] - False
[2024-05-09 18:23:39,865][root][INFO] - 1
[2024-05-09 18:23:39,865][root][INFO] - 3
[2024-05-09 18:23:39,866][root][INFO] - 0
[2024-05-09 18:23:39,866][root][INFO] - 0
[2024-05-09 18:23:39,867][root][INFO] - False
[2024-05-09 18:23:39,868][root][INFO] - 2
[2024-05-09 18:23:39,868][root][INFO] - 1
[2024-05-09 18:23:39,989][root][INFO] - 3
[2024-05-09 18:23:39,989][root][INFO] - 3
[2024-05-09 18:23:40,108][root][INFO] - 0
[2024-05-09 18:23:40,108][root][INFO] - 0
[2024-05-09 18:23:40,109][root][INFO] - False
[2024-05-09 18:23:40,110][root][INFO] - 0
[2024-05-09 18:23:40,110][root][INFO] - 1
[2024-05-09 18:23:40,231][root][INFO] - 0
[2024-05-09 18:23:40,231][root][INFO] - 0
[2024-05-09 18:23:40,231][root][INFO] - False
[2024-05-09 18:23:40,233][root][INFO] - 0
[2024-05-09 18:23:40,233][root][INFO] - 0
[2024-05-09 18:23:40,233][root][INFO] - False
[2024-05-09 18:23:40,352][root][INFO] - 0
[2024-05-09 18:23:40,353][root][INFO] - 0
[2024-05-09 18:23:40,353][root][INFO] - False
[2024-05-09 18:23:40,472][root][INFO] - 1
[2024-05-09 18:23:40,472][root][INFO] - 3
[2024-05-09 18:23:40,591][root][INFO] - 0
[2024-05-09 18:23:40,591][root][INFO] - 2
[2024-05-09 18:23:40,710][root][INFO] - 3
[2024-05-09 18:23:40,710][root][INFO] - 1
[2024-05-09 18:23:40,829][root][INFO] - 0
[2024-05-09 18:23:40,829][root][INFO] - 1
[2024-05-09 18:23:40,948][root][INFO] - 1
