INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:53:52,714][root][INFO] - 0
[2024-05-08 14:53:52,714][root][INFO] - 0
[2024-05-08 14:53:52,715][root][INFO] - False
[2024-05-08 14:53:52,715][root][INFO] - 2
[2024-05-08 14:53:52,715][root][INFO] - 2
[2024-05-08 14:53:52,847][root][INFO] - 0
[2024-05-08 14:53:52,847][root][INFO] - 1
[2024-05-08 14:53:52,978][root][INFO] - 0
[2024-05-08 14:53:52,978][root][INFO] - 0
[2024-05-08 14:53:52,978][root][INFO] - False
[2024-05-08 14:53:52,978][root][INFO] - 1
[2024-05-08 14:53:52,978][root][INFO] - 0
[2024-05-08 14:53:52,979][root][INFO] - False
[2024-05-08 14:53:53,108][root][INFO] - 0
[2024-05-08 14:53:53,108][root][INFO] - 0
[2024-05-08 14:53:53,108][root][INFO] - False
[2024-05-08 14:53:53,108][root][INFO] - 3
[2024-05-08 14:53:53,108][root][INFO] - 1
[2024-05-08 14:53:53,236][root][INFO] - 1
[2024-05-08 14:53:53,236][root][INFO] - 0
[2024-05-08 14:53:53,237][root][INFO] - False
[2024-05-08 14:53:53,365][root][INFO] - 0
[2024-05-08 14:53:53,365][root][INFO] - 0
[2024-05-08 14:53:53,366][root][INFO] - False
[2024-05-08 14:53:53,366][root][INFO] - 3
[2024-05-08 14:53:53,366][root][INFO] - 3
[2024-05-08 14:53:53,497][root][INFO] - 1
[2024-05-08 14:53:53,497][root][INFO] - 1
[2024-05-08 14:53:53,626][root][INFO] - 0
[2024-05-08 14:53:53,626][root][INFO] - 0
[2024-05-08 14:53:53,626][root][INFO] - False
[2024-05-08 14:53:53,626][root][INFO] - 0
[2024-05-08 14:53:53,626][root][INFO] - 0
[2024-05-08 14:53:53,627][root][INFO] - False
[2024-05-08 14:53:53,627][root][INFO] - 0
[2024-05-08 14:53:53,627][root][INFO] - 2
[2024-05-08 14:53:53,758][root][INFO] - 0
[2024-05-08 14:53:53,758][root][INFO] - 3
[2024-05-08 14:53:53,886][root][INFO] - 0
[2024-05-08 14:53:53,886][root][INFO] - 2
[2024-05-08 14:53:54,014][root][INFO] - 0
[2024-05-08 14:53:54,015][root][INFO] - 0
[2024-05-08 14:53:54,015][root][INFO] - False
[2024-05-08 14:53:54,015][root][INFO] - 3
[2024-05-08 14:53:54,015][root][INFO] - 0
[2024-05-08 14:53:54,015][root][INFO] - False
[2024-05-08 14:53:54,148][root][INFO] - 0
[2024-05-08 14:53:54,148][root][INFO] - 0
[2024-05-08 14:53:54,148][root][INFO] - False
[2024-05-08 14:53:54,148][root][INFO] - 2
[2024-05-08 14:53:54,148][root][INFO] - 3
[2024-05-08 14:53:54,277][root][INFO] - 1
[2024-05-08 14:53:54,277][root][INFO] - 0
[2024-05-08 14:53:54,277][root][INFO] - False
[2024-05-08 14:53:54,405][root][INFO] - 1
[2024-05-08 14:53:54,405][root][INFO] - 0
[2024-05-08 14:53:54,405][root][INFO] - False
[2024-05-08 14:53:54,533][root][INFO] - 0
[2024-05-08 14:53:54,533][root][INFO] - 2
[2024-05-08 14:53:54,664][root][INFO] - 0
[2024-05-08 14:53:54,664][root][INFO] - 0
[2024-05-08 14:53:54,665][root][INFO] - False
[2024-05-08 14:53:54,665][root][INFO] - 2
[2024-05-08 14:53:54,665][root][INFO] - 0
[2024-05-08 14:53:54,665][root][INFO] - False
[2024-05-08 14:53:54,793][root][INFO] - 0
[2024-05-08 14:53:54,793][root][INFO] - 0
[2024-05-08 14:53:54,793][root][INFO] - False
[2024-05-08 14:53:54,793][root][INFO] - 0
[2024-05-08 14:53:54,793][root][INFO] - 3
[2024-05-08 14:53:54,923][root][INFO] - 0
[2024-05-08 14:53:54,923][root][INFO] - 0
[2024-05-08 14:53:54,923][root][INFO] - False
[2024-05-08 14:53:54,924][root][INFO] - 0
[2024-05-08 14:53:54,924][root][INFO] - 0
[2024-05-08 14:53:54,924][root][INFO] - False
[2024-05-08 14:53:54,924][root][INFO] - 3
[2024-05-08 14:53:54,924][root][INFO] - 0
[2024-05-08 14:53:54,924][root][INFO] - False
[2024-05-08 14:53:55,055][root][INFO] - 0
[2024-05-08 14:53:55,055][root][INFO] - 2
[2024-05-08 14:53:55,184][root][INFO] - 0
[2024-05-08 14:53:55,184][root][INFO] - 0
[2024-05-08 14:53:55,184][root][INFO] - False
[2024-05-08 14:53:55,184][root][INFO] - 1
[2024-05-08 14:53:55,184][root][INFO] - 0
[2024-05-08 14:53:55,185][root][INFO] - False
[2024-05-08 14:53:55,186][root][INFO] - 0
[2024-05-08 14:53:55,186][root][INFO] - 2
[2024-05-08 14:53:55,316][root][INFO] - 0
[2024-05-08 14:53:55,316][root][INFO] - 0
[2024-05-08 14:53:55,316][root][INFO] - False
[2024-05-08 14:53:55,316][root][INFO] - 1
[2024-05-08 14:53:55,316][root][INFO] - 0
[2024-05-08 14:53:55,316][root][INFO] - False
[2024-05-08 14:53:55,446][root][INFO] - 0
[2024-05-08 14:53:55,446][root][INFO] - 0
[2024-05-08 14:53:55,447][root][INFO] - False
[2024-05-08 14:53:55,447][root][INFO] - 1
[2024-05-08 14:53:55,447][root][INFO] - 0
[2024-05-08 14:53:55,447][root][INFO] - False
[2024-05-08 14:53:55,579][root][INFO] - 0
[2024-05-08 14:53:55,579][root][INFO] - 2
[2024-05-08 14:53:55,707][root][INFO] - 1
[2024-05-08 14:53:55,707][root][INFO] - 2
[2024-05-08 14:53:55,838][root][INFO] - 2
[2024-05-08 14:53:55,839][root][INFO] - 3
[2024-05-08 14:53:55,840][root][INFO] - 1
[2024-05-08 14:53:55,840][root][INFO] - 0
[2024-05-08 14:53:55,840][root][INFO] - False
[2024-05-08 14:53:55,969][root][INFO] - 1
[2024-05-08 14:53:55,969][root][INFO] - 0
[2024-05-08 14:53:55,969][root][INFO] - False
[2024-05-08 14:53:56,100][root][INFO] - 0
[2024-05-08 14:53:56,100][root][INFO] - 0
[2024-05-08 14:53:56,100][root][INFO] - False
[2024-05-08 14:53:56,101][root][INFO] - 0
[2024-05-08 14:53:56,101][root][INFO] - 0
[2024-05-08 14:53:56,101][root][INFO] - False
[2024-05-08 14:53:56,101][root][INFO] - 1
[2024-05-08 14:53:56,101][root][INFO] - 2
[2024-05-08 14:53:56,231][root][INFO] - 2
[2024-05-08 14:53:56,231][root][INFO] - 0
[2024-05-08 14:53:56,231][root][INFO] - False
[2024-05-08 14:53:56,360][root][INFO] - 1
[2024-05-08 14:53:56,360][root][INFO] - 3
[2024-05-08 14:53:56,489][root][INFO] - 1
[2024-05-08 14:53:56,490][root][INFO] - 1
[2024-05-08 14:53:56,619][root][INFO] - 0
[2024-05-08 14:53:56,619][root][INFO] - 3
[2024-05-08 14:53:56,624][root][INFO] - 0
[2024-05-08 14:53:56,624][root][INFO] - 0
[2024-05-08 14:53:56,625][root][INFO] - False
[2024-05-08 14:53:56,625][root][INFO] - 0
[2024-05-08 14:53:56,625][root][INFO] - 0
[2024-05-08 14:53:56,625][root][INFO] - False
[2024-05-08 14:53:56,625][root][INFO] - 1
[2024-05-08 14:53:56,625][root][INFO] - 1
[2024-05-08 14:53:56,754][root][INFO] - 0
[2024-05-08 14:53:56,754][root][INFO] - 0
[2024-05-08 14:53:56,754][root][INFO] - False
[2024-05-08 14:53:56,754][root][INFO] - 2
[2024-05-08 14:53:56,754][root][INFO] - 2
[2024-05-08 14:53:56,883][root][INFO] - 3
[2024-05-08 14:53:56,884][root][INFO] - 0
[2024-05-08 14:53:56,884][root][INFO] - False
[2024-05-08 14:53:57,011][root][INFO] - 0
[2024-05-08 14:53:57,012][root][INFO] - 1
[2024-05-08 14:53:57,140][root][INFO] - 2
[2024-05-08 14:53:57,140][root][INFO] - 0
[2024-05-08 14:53:57,141][root][INFO] - False
[2024-05-08 14:53:57,270][root][INFO] - 3
[2024-05-08 14:53:57,270][root][INFO] - 0
[2024-05-08 14:53:57,270][root][INFO] - False
[2024-05-08 14:53:57,271][root][INFO] - 0
[2024-05-08 14:53:57,272][root][INFO] - 0
[2024-05-08 14:53:57,272][root][INFO] - False
[2024-05-08 14:53:57,272][root][INFO] - 0
[2024-05-08 14:53:57,272][root][INFO] - 1
[2024-05-08 14:53:57,401][root][INFO] - 0
[2024-05-08 14:53:57,402][root][INFO] - 0
[2024-05-08 14:53:57,402][root][INFO] - False
[2024-05-08 14:53:57,402][root][INFO] - 2
[2024-05-08 14:53:57,402][root][INFO] - 0
[2024-05-08 14:53:57,402][root][INFO] - False
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,530][root][INFO] - False
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,530][root][INFO] - False
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,530][root][INFO] - 0
[2024-05-08 14:53:57,531][root][INFO] - False
[2024-05-08 14:53:57,531][root][INFO] - 0
[2024-05-08 14:53:57,531][root][INFO] - 0
[2024-05-08 14:53:57,531][root][INFO] - False
[2024-05-08 14:53:57,531][root][INFO] - 3
[2024-05-08 14:53:57,531][root][INFO] - 2
[2024-05-08 14:53:57,659][root][INFO] - 0
[2024-05-08 14:53:57,659][root][INFO] - 0
[2024-05-08 14:53:57,659][root][INFO] - False
[2024-05-08 14:53:57,659][root][INFO] - 0
[2024-05-08 14:53:57,659][root][INFO] - 0
[2024-05-08 14:53:57,659][root][INFO] - False
[2024-05-08 14:53:57,659][root][INFO] - 0
[2024-05-08 14:53:57,660][root][INFO] - 0
[2024-05-08 14:53:57,660][root][INFO] - False
[2024-05-08 14:53:57,660][root][INFO] - 1
[2024-05-08 14:53:57,660][root][INFO] - 2
[2024-05-08 14:53:57,661][root][INFO] - 1
[2024-05-08 14:53:57,661][root][INFO] - 0
[2024-05-08 14:53:57,662][root][INFO] - False
[2024-05-08 14:53:57,662][root][INFO] - 1
[2024-05-08 14:53:57,662][root][INFO] - 0
[2024-05-08 14:53:57,663][root][INFO] - False
[2024-05-08 14:53:57,791][root][INFO] - 0
[2024-05-08 14:53:57,792][root][INFO] - 0
[2024-05-08 14:53:57,792][root][INFO] - False
[2024-05-08 14:53:57,792][root][INFO] - 0
[2024-05-08 14:53:57,792][root][INFO] - 3
[2024-05-08 14:53:57,920][root][INFO] - 0
[2024-05-08 14:53:57,921][root][INFO] - 0
[2024-05-08 14:53:57,921][root][INFO] - False
[2024-05-08 14:53:57,922][root][INFO] - 0
[2024-05-08 14:53:57,922][root][INFO] - 0
[2024-05-08 14:53:57,922][root][INFO] - False
[2024-05-08 14:53:57,922][root][INFO] - 1
[2024-05-08 14:53:57,922][root][INFO] - 0
[2024-05-08 14:53:57,922][root][INFO] - False
[2024-05-08 14:53:57,923][root][INFO] - 3
[2024-05-08 14:53:57,924][root][INFO] - 2
[2024-05-08 14:53:58,053][root][INFO] - 0
[2024-05-08 14:53:58,053][root][INFO] - 0
[2024-05-08 14:53:58,053][root][INFO] - False
[2024-05-08 14:53:58,053][root][INFO] - 2
[2024-05-08 14:53:58,053][root][INFO] - 1
[2024-05-08 14:53:58,183][root][INFO] - 0
[2024-05-08 14:53:58,183][root][INFO] - 0
[2024-05-08 14:53:58,184][root][INFO] - False
[2024-05-08 14:53:58,184][root][INFO] - 1
[2024-05-08 14:53:58,184][root][INFO] - 0
[2024-05-08 14:53:58,184][root][INFO] - False
[2024-05-08 14:53:58,312][root][INFO] - 0
[2024-05-08 14:53:58,312][root][INFO] - 3
[2024-05-08 14:53:58,441][root][INFO] - 1
[2024-05-08 14:53:58,441][root][INFO] - 2
[2024-05-08 14:53:58,443][root][INFO] - 3
[2024-05-08 14:53:58,443][root][INFO] - 0
[2024-05-08 14:53:58,443][root][INFO] - False
[2024-05-08 14:53:58,572][root][INFO] - 1
[2024-05-08 14:53:58,572][root][INFO] - 1
[2024-05-08 14:53:58,702][root][INFO] - 0
[2024-05-08 14:53:58,702][root][INFO] - 1
[2024-05-08 14:53:58,831][root][INFO] - 0
[2024-05-08 14:53:58,831][root][INFO] - 0
[2024-05-08 14:53:58,831][root][INFO] - False
[2024-05-08 14:53:58,831][root][INFO] - 0
[2024-05-08 14:53:58,831][root][INFO] - 0
[2024-05-08 14:53:58,831][root][INFO] - False
[2024-05-08 14:53:58,832][root][INFO] - 0
[2024-05-08 14:53:58,832][root][INFO] - 0
[2024-05-08 14:53:58,832][root][INFO] - False
[2024-05-08 14:53:58,832][root][INFO] - 2
[2024-05-08 14:53:58,832][root][INFO] - 0
[2024-05-08 14:53:58,832][root][INFO] - False
[2024-05-08 14:53:58,961][root][INFO] - 0
[2024-05-08 14:53:58,961][root][INFO] - 1
[2024-05-08 14:53:59,089][root][INFO] - 1
[2024-05-08 14:53:59,089][root][INFO] - 0
[2024-05-08 14:53:59,090][root][INFO] - False
[2024-05-08 14:53:59,217][root][INFO] - 0
[2024-05-08 14:53:59,218][root][INFO] - 0
[2024-05-08 14:53:59,218][root][INFO] - False
[2024-05-08 14:53:59,218][root][INFO] - 0
[2024-05-08 14:53:59,218][root][INFO] - 0
[2024-05-08 14:53:59,218][root][INFO] - False
[2024-05-08 14:53:59,218][root][INFO] - 0
[2024-05-08 14:53:59,218][root][INFO] - 0
[2024-05-08 14:53:59,219][root][INFO] - False
[2024-05-08 14:53:59,219][root][INFO] - 0
[2024-05-08 14:53:59,219][root][INFO] - 0
[2024-05-08 14:53:59,219][root][INFO] - False
[2024-05-08 14:53:59,219][root][INFO] - 0
[2024-05-08 14:53:59,219][root][INFO] - 1
[2024-05-08 14:53:59,224][root][INFO] - 3
[2024-05-08 14:53:59,224][root][INFO] - 0
[2024-05-08 14:53:59,225][root][INFO] - False
[2024-05-08 14:53:59,354][root][INFO] - 2
[2024-05-08 14:53:59,354][root][INFO] - 0
[2024-05-08 14:53:59,354][root][INFO] - False
[2024-05-08 14:53:59,355][root][INFO] - 3
[2024-05-08 14:53:59,355][root][INFO] - 3
[2024-05-08 14:53:59,483][root][INFO] - 3
[2024-05-08 14:53:59,483][root][INFO] - 0
[2024-05-08 14:53:59,484][root][INFO] - False
[2024-05-08 14:53:59,612][root][INFO] - 0
[2024-05-08 14:53:59,612][root][INFO] - 3
[2024-05-08 14:53:59,618][root][INFO] - 0
[2024-05-08 14:53:59,618][root][INFO] - 0
[2024-05-08 14:53:59,618][root][INFO] - False
[2024-05-08 14:53:59,618][root][INFO] - 1
[2024-05-08 14:53:59,618][root][INFO] - 1
[2024-05-08 14:53:59,747][root][INFO] - 0
[2024-05-08 14:53:59,747][root][INFO] - 0
[2024-05-08 14:53:59,747][root][INFO] - False
[2024-05-08 14:53:59,747][root][INFO] - 0
[2024-05-08 14:53:59,747][root][INFO] - 1
[2024-05-08 14:53:59,876][root][INFO] - 0
[2024-05-08 14:53:59,876][root][INFO] - 1
[2024-05-08 14:53:59,877][root][INFO] - 0
[2024-05-08 14:53:59,878][root][INFO] - 1
[2024-05-08 14:53:59,879][root][INFO] - 1
[2024-05-08 14:53:59,879][root][INFO] - 1
[2024-05-08 14:54:00,012][root][INFO] - 0
[2024-05-08 14:54:00,013][root][INFO] - 2
[2024-05-08 14:54:00,142][root][INFO] - 0
[2024-05-08 14:54:00,143][root][INFO] - 3
[2024-05-08 14:54:00,271][root][INFO] - 0
[2024-05-08 14:54:00,271][root][INFO] - 2
[2024-05-08 14:54:00,400][root][INFO] - 0
[2024-05-08 14:54:00,400][root][INFO] - 3
[2024-05-08 14:54:00,529][root][INFO] - 0
[2024-05-08 14:54:00,529][root][INFO] - 0
[2024-05-08 14:54:00,529][root][INFO] - False
[2024-05-08 14:54:00,529][root][INFO] - 2
[2024-05-08 14:54:00,529][root][INFO] - 0
[2024-05-08 14:54:00,530][root][INFO] - False
[2024-05-08 14:54:00,535][root][INFO] - 0
[2024-05-08 14:54:00,535][root][INFO] - 1
[2024-05-08 14:54:00,663][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - False
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - False
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - False
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,664][root][INFO] - 0
[2024-05-08 14:54:00,665][root][INFO] - False
[2024-05-08 14:54:00,665][root][INFO] - 3
[2024-05-08 14:54:00,665][root][INFO] - 0
[2024-05-08 14:54:00,665][root][INFO] - False
[2024-05-08 14:54:00,792][root][INFO] - 0
[2024-05-08 14:54:00,792][root][INFO] - 0
[2024-05-08 14:54:00,793][root][INFO] - False
[2024-05-08 14:54:00,793][root][INFO] - 2
[2024-05-08 14:54:00,793][root][INFO] - 0
[2024-05-08 14:54:00,793][root][INFO] - False
[2024-05-08 14:54:00,920][root][INFO] - 2
[2024-05-08 14:54:00,920][root][INFO] - 1
[2024-05-08 14:54:00,922][root][INFO] - 2
[2024-05-08 14:54:00,922][root][INFO] - 1
[2024-05-08 14:54:01,050][root][INFO] - 0
[2024-05-08 14:54:01,050][root][INFO] - 0
[2024-05-08 14:54:01,050][root][INFO] - False
[2024-05-08 14:54:01,050][root][INFO] - 1
[2024-05-08 14:54:01,050][root][INFO] - 2
[2024-05-08 14:54:01,179][root][INFO] - 3
[2024-05-08 14:54:01,179][root][INFO] - 0
[2024-05-08 14:54:01,179][root][INFO] - False
[2024-05-08 14:54:01,307][root][INFO] - 0
[2024-05-08 14:54:01,307][root][INFO] - 0
[2024-05-08 14:54:01,308][root][INFO] - False
[2024-05-08 14:54:01,308][root][INFO] - 3
[2024-05-08 14:54:01,308][root][INFO] - 0
[2024-05-08 14:54:01,308][root][INFO] - False
[2024-05-08 14:54:01,436][root][INFO] - 1
[2024-05-08 14:54:01,437][root][INFO] - 0
[2024-05-08 14:54:01,437][root][INFO] - False
[2024-05-08 14:54:01,566][root][INFO] - 0
[2024-05-08 14:54:01,566][root][INFO] - 1
[2024-05-08 14:54:01,695][root][INFO] - 3
[2024-05-08 14:54:01,695][root][INFO] - 0
[2024-05-08 14:54:01,695][root][INFO] - False
[2024-05-08 14:54:01,823][root][INFO] - 2
[2024-05-08 14:54:01,823][root][INFO] - 2
[2024-05-08 14:54:01,828][root][INFO] - 0
[2024-05-08 14:54:01,828][root][INFO] - 3
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,964][root][INFO] - False
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,964][root][INFO] - False
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,964][root][INFO] - 0
[2024-05-08 14:54:01,965][root][INFO] - False
[2024-05-08 14:54:01,965][root][INFO] - 0
[2024-05-08 14:54:01,965][root][INFO] - 3
[2024-05-08 14:54:01,970][root][INFO] - 0
[2024-05-08 14:54:01,970][root][INFO] - 0
[2024-05-08 14:54:01,970][root][INFO] - False
[2024-05-08 14:54:01,970][root][INFO] - 1
[2024-05-08 14:54:01,970][root][INFO] - 3
[2024-05-08 14:54:02,109][root][INFO] - 1
[2024-05-08 14:54:02,109][root][INFO] - 0
[2024-05-08 14:54:02,109][root][INFO] - False
[2024-05-08 14:54:02,114][root][INFO] - 0
[2024-05-08 14:54:02,114][root][INFO] - 1
[2024-05-08 14:54:02,242][root][INFO] - 0
[2024-05-08 14:54:02,243][root][INFO] - 0
[2024-05-08 14:54:02,243][root][INFO] - False
[2024-05-08 14:54:02,243][root][INFO] - 0
[2024-05-08 14:54:02,243][root][INFO] - 0
[2024-05-08 14:54:02,243][root][INFO] - False
[2024-05-08 14:54:02,243][root][INFO] - 0
[2024-05-08 14:54:02,243][root][INFO] - 0
[2024-05-08 14:54:02,244][root][INFO] - False
[2024-05-08 14:54:02,244][root][INFO] - 0
[2024-05-08 14:54:02,244][root][INFO] - 0
[2024-05-08 14:54:02,244][root][INFO] - False
[2024-05-08 14:54:02,244][root][INFO] - 3
[2024-05-08 14:54:02,244][root][INFO] - 0
[2024-05-08 14:54:02,244][root][INFO] - False
[2024-05-08 14:54:02,249][root][INFO] - 0
[2024-05-08 14:54:02,249][root][INFO] - 0
[2024-05-08 14:54:02,250][root][INFO] - False
[2024-05-08 14:54:02,250][root][INFO] - 0
[2024-05-08 14:54:02,250][root][INFO] - 2
[2024-05-08 14:54:02,381][root][INFO] - 0
[2024-05-08 14:54:02,381][root][INFO] - 3
[2024-05-08 14:54:02,383][root][INFO] - 0
[2024-05-08 14:54:02,383][root][INFO] - 0
[2024-05-08 14:54:02,383][root][INFO] - False
[2024-05-08 14:54:02,383][root][INFO] - 3
[2024-05-08 14:54:02,383][root][INFO] - 0
[2024-05-08 14:54:02,383][root][INFO] - False
[2024-05-08 14:54:02,511][root][INFO] - 0
[2024-05-08 14:54:02,511][root][INFO] - 2
[2024-05-08 14:54:02,640][root][INFO] - 1
[2024-05-08 14:54:02,640][root][INFO] - 0
[2024-05-08 14:54:02,641][root][INFO] - False
[2024-05-08 14:54:02,769][root][INFO] - 2
[2024-05-08 14:54:02,769][root][INFO] - 1
[2024-05-08 14:54:02,898][root][INFO] - 0
[2024-05-08 14:54:02,898][root][INFO] - 3
[2024-05-08 14:54:03,025][root][INFO] - 0
[2024-05-08 14:54:03,025][root][INFO] - 2
[2024-05-08 14:54:03,154][root][INFO] - 0
[2024-05-08 14:54:03,155][root][INFO] - 0
[2024-05-08 14:54:03,155][root][INFO] - False
[2024-05-08 14:54:03,155][root][INFO] - 0
[2024-05-08 14:54:03,155][root][INFO] - 1
[2024-05-08 14:54:03,160][root][INFO] - 1
[2024-05-08 14:54:03,160][root][INFO] - 0
[2024-05-08 14:54:03,161][root][INFO] - False
[2024-05-08 14:54:03,290][root][INFO] - 3
[2024-05-08 14:54:03,290][root][INFO] - 1
[2024-05-08 14:54:03,417][root][INFO] - 0
[2024-05-08 14:54:03,417][root][INFO] - 2
[2024-05-08 14:54:03,419][root][INFO] - 1
[2024-05-08 14:54:03,419][root][INFO] - 0
[2024-05-08 14:54:03,420][root][INFO] - False
[2024-05-08 14:54:03,547][root][INFO] - 0
[2024-05-08 14:54:03,547][root][INFO] - 0
[2024-05-08 14:54:03,547][root][INFO] - False
[2024-05-08 14:54:03,547][root][INFO] - 0
[2024-05-08 14:54:03,547][root][INFO] - 0
[2024-05-08 14:54:03,548][root][INFO] - False
[2024-05-08 14:54:03,548][root][INFO] - 1
[2024-05-08 14:54:03,548][root][INFO] - 0
[2024-05-08 14:54:03,548][root][INFO] - False
[2024-05-08 14:54:03,676][root][INFO] - 0
[2024-05-08 14:54:03,676][root][INFO] - 0
[2024-05-08 14:54:03,676][root][INFO] - False
[2024-05-08 14:54:03,676][root][INFO] - 1
[2024-05-08 14:54:03,676][root][INFO] - 0
[2024-05-08 14:54:03,677][root][INFO] - False
[2024-05-08 14:54:03,805][root][INFO] - 0
[2024-05-08 14:54:03,805][root][INFO] - 1
[2024-05-08 14:54:03,937][root][INFO] - 0
[2024-05-08 14:54:03,937][root][INFO] - 0
[2024-05-08 14:54:03,938][root][INFO] - False
[2024-05-08 14:54:03,938][root][INFO] - 0
[2024-05-08 14:54:03,938][root][INFO] - 3
[2024-05-08 14:54:04,070][root][INFO] - 0
[2024-05-08 14:54:04,070][root][INFO] - 0
[2024-05-08 14:54:04,070][root][INFO] - False
[2024-05-08 14:54:04,071][root][INFO] - 0
[2024-05-08 14:54:04,071][root][INFO] - 2
[2024-05-08 14:54:04,209][root][INFO] - 1
[2024-05-08 14:54:04,209][root][INFO] - 1
[2024-05-08 14:54:04,340][root][INFO] - 0
[2024-05-08 14:54:04,340][root][INFO] - 2
[2024-05-08 14:54:04,470][root][INFO] - 0
[2024-05-08 14:54:04,471][root][INFO] - 3
[2024-05-08 14:54:04,604][root][INFO] - 1
[2024-05-08 14:54:04,604][root][INFO] - 2
[2024-05-08 14:54:04,732][root][INFO] - 0
[2024-05-08 14:54:04,733][root][INFO] - 3
[2024-05-08 14:54:04,864][root][INFO] - 0
[2024-05-08 14:54:04,864][root][INFO] - 0
[2024-05-08 14:54:04,865][root][INFO] - False
[2024-05-08 14:54:04,865][root][INFO] - 3
[2024-05-08 14:54:04,865][root][INFO] - 3
[2024-05-08 14:54:04,995][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - False
[2024-05-08 14:54:04,996][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - False
[2024-05-08 14:54:04,996][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - 0
[2024-05-08 14:54:04,996][root][INFO] - False
[2024-05-08 14:54:04,996][root][INFO] - 3
[2024-05-08 14:54:04,997][root][INFO] - 1
[2024-05-08 14:54:05,132][root][INFO] - 0
[2024-05-08 14:54:05,132][root][INFO] - 0
[2024-05-08 14:54:05,132][root][INFO] - False
[2024-05-08 14:54:05,132][root][INFO] - 0
[2024-05-08 14:54:05,132][root][INFO] - 0
[2024-05-08 14:54:05,132][root][INFO] - False
[2024-05-08 14:54:05,133][root][INFO] - 0
[2024-05-08 14:54:05,133][root][INFO] - 1
[2024-05-08 14:54:05,264][root][INFO] - 1
[2024-05-08 14:54:05,264][root][INFO] - 1
[2024-05-08 14:54:05,266][root][INFO] - 0
[2024-05-08 14:54:05,266][root][INFO] - 3
[2024-05-08 14:54:05,271][root][INFO] - 0
[2024-05-08 14:54:05,271][root][INFO] - 0
[2024-05-08 14:54:05,271][root][INFO] - False
[2024-05-08 14:54:05,271][root][INFO] - 2
[2024-05-08 14:54:05,272][root][INFO] - 1
[2024-05-08 14:54:05,405][root][INFO] - 1
[2024-05-08 14:54:05,405][root][INFO] - 0
[2024-05-08 14:54:05,405][root][INFO] - False
[2024-05-08 14:54:05,536][root][INFO] - 0
[2024-05-08 14:54:05,537][root][INFO] - 0
[2024-05-08 14:54:05,537][root][INFO] - False
[2024-05-08 14:54:05,537][root][INFO] - 3
[2024-05-08 14:54:05,537][root][INFO] - 2
[2024-05-08 14:54:05,667][root][INFO] - 3
[2024-05-08 14:54:05,667][root][INFO] - 0
[2024-05-08 14:54:05,667][root][INFO] - False
[2024-05-08 14:54:05,799][root][INFO] - 1
[2024-05-08 14:54:05,799][root][INFO] - 0
[2024-05-08 14:54:05,800][root][INFO] - False
[2024-05-08 14:54:05,931][root][INFO] - 3
[2024-05-08 14:54:05,932][root][INFO] - 2
[2024-05-08 14:54:05,933][root][INFO] - 0
[2024-05-08 14:54:05,933][root][INFO] - 3
