INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 16:56:19,639][root][INFO] - 0
[2024-05-08 16:56:19,639][root][INFO] - False
[2024-05-08 16:56:19,641][root][INFO] - 2
[2024-05-08 16:56:19,641][root][INFO] - 0
[2024-05-08 16:56:19,641][root][INFO] - False
[2024-05-08 16:56:19,767][root][INFO] - 0
[2024-05-08 16:56:19,767][root][INFO] - 0
[2024-05-08 16:56:19,768][root][INFO] - False
[2024-05-08 16:56:19,894][root][INFO] - 2
[2024-05-08 16:56:19,894][root][INFO] - 0
[2024-05-08 16:56:19,894][root][INFO] - False
[2024-05-08 16:56:20,023][root][INFO] - 0
[2024-05-08 16:56:20,023][root][INFO] - 0
[2024-05-08 16:56:20,023][root][INFO] - False
[2024-05-08 16:56:20,152][root][INFO] - 3
[2024-05-08 16:56:20,152][root][INFO] - 0
[2024-05-08 16:56:20,152][root][INFO] - False
[2024-05-08 16:56:20,280][root][INFO] - 0
[2024-05-08 16:56:20,280][root][INFO] - 0
[2024-05-08 16:56:20,280][root][INFO] - False
[2024-05-08 16:56:20,281][root][INFO] - 0
[2024-05-08 16:56:20,282][root][INFO] - 3
[2024-05-08 16:56:20,283][root][INFO] - 0
[2024-05-08 16:56:20,283][root][INFO] - 0
[2024-05-08 16:56:20,283][root][INFO] - False
[2024-05-08 16:56:20,411][root][INFO] - 1
[2024-05-08 16:56:20,411][root][INFO] - 0
[2024-05-08 16:56:20,412][root][INFO] - False
[2024-05-08 16:56:20,541][root][INFO] - 1
[2024-05-08 16:56:20,541][root][INFO] - 0
[2024-05-08 16:56:20,541][root][INFO] - False
[2024-05-08 16:56:20,543][root][INFO] - 3
[2024-05-08 16:56:20,543][root][INFO] - 0
[2024-05-08 16:56:20,543][root][INFO] - False
[2024-05-08 16:56:20,672][root][INFO] - 0
[2024-05-08 16:56:20,672][root][INFO] - 0
[2024-05-08 16:56:20,673][root][INFO] - False
[2024-05-08 16:56:20,798][root][INFO] - 2
[2024-05-08 16:56:20,798][root][INFO] - 0
[2024-05-08 16:56:20,798][root][INFO] - False
[2024-05-08 16:56:20,922][root][INFO] - 2
[2024-05-08 16:56:20,922][root][INFO] - 0
[2024-05-08 16:56:20,922][root][INFO] - False
[2024-05-08 16:56:21,046][root][INFO] - 0
[2024-05-08 16:56:21,047][root][INFO] - 0
[2024-05-08 16:56:21,047][root][INFO] - False
[2024-05-08 16:56:21,170][root][INFO] - 0
[2024-05-08 16:56:21,170][root][INFO] - 2
[2024-05-08 16:56:21,295][root][INFO] - 0
[2024-05-08 16:56:21,295][root][INFO] - 0
[2024-05-08 16:56:21,296][root][INFO] - False
[2024-05-08 16:56:21,297][root][INFO] - 0
[2024-05-08 16:56:21,297][root][INFO] - 3
[2024-05-08 16:56:21,420][root][INFO] - 1
[2024-05-08 16:56:21,421][root][INFO] - 0
[2024-05-08 16:56:21,421][root][INFO] - False
[2024-05-08 16:56:21,546][root][INFO] - 0
[2024-05-08 16:56:21,546][root][INFO] - 3
[2024-05-08 16:56:21,552][root][INFO] - 0
[2024-05-08 16:56:21,552][root][INFO] - 1
[2024-05-08 16:56:21,554][root][INFO] - 0
[2024-05-08 16:56:21,554][root][INFO] - 1
[2024-05-08 16:56:21,679][root][INFO] - 0
[2024-05-08 16:56:21,679][root][INFO] - 0
[2024-05-08 16:56:21,679][root][INFO] - False
[2024-05-08 16:56:21,804][root][INFO] - 3
[2024-05-08 16:56:21,804][root][INFO] - 3
[2024-05-08 16:56:21,927][root][INFO] - 0
[2024-05-08 16:56:21,927][root][INFO] - 0
[2024-05-08 16:56:21,927][root][INFO] - False
[2024-05-08 16:56:22,050][root][INFO] - 1
[2024-05-08 16:56:22,050][root][INFO] - 1
[2024-05-08 16:56:22,055][root][INFO] - 0
[2024-05-08 16:56:22,056][root][INFO] - 1
[2024-05-08 16:56:22,179][root][INFO] - 0
[2024-05-08 16:56:22,180][root][INFO] - 1
[2024-05-08 16:56:22,305][root][INFO] - 0
[2024-05-08 16:56:22,305][root][INFO] - 0
[2024-05-08 16:56:22,305][root][INFO] - False
[2024-05-08 16:56:22,429][root][INFO] - 1
[2024-05-08 16:56:22,429][root][INFO] - 0
[2024-05-08 16:56:22,430][root][INFO] - False
[2024-05-08 16:56:22,552][root][INFO] - 0
[2024-05-08 16:56:22,552][root][INFO] - 0
[2024-05-08 16:56:22,552][root][INFO] - False
[2024-05-08 16:56:22,678][root][INFO] - 0
[2024-05-08 16:56:22,678][root][INFO] - 0
[2024-05-08 16:56:22,679][root][INFO] - False
[2024-05-08 16:56:22,803][root][INFO] - 0
[2024-05-08 16:56:22,803][root][INFO] - 0
[2024-05-08 16:56:22,803][root][INFO] - False
[2024-05-08 16:56:22,808][root][INFO] - 0
[2024-05-08 16:56:22,808][root][INFO] - 1
[2024-05-08 16:56:22,933][root][INFO] - 0
[2024-05-08 16:56:22,933][root][INFO] - 1
[2024-05-08 16:56:23,058][root][INFO] - 0
[2024-05-08 16:56:23,058][root][INFO] - 0
[2024-05-08 16:56:23,058][root][INFO] - False
[2024-05-08 16:56:23,180][root][INFO] - 1
[2024-05-08 16:56:23,180][root][INFO] - 0
[2024-05-08 16:56:23,181][root][INFO] - False
[2024-05-08 16:56:23,182][root][INFO] - 1
[2024-05-08 16:56:23,182][root][INFO] - 1
[2024-05-08 16:56:23,308][root][INFO] - 0
[2024-05-08 16:56:23,309][root][INFO] - 0
[2024-05-08 16:56:23,309][root][INFO] - False
[2024-05-08 16:56:23,432][root][INFO] - 0
[2024-05-08 16:56:23,433][root][INFO] - 3
[2024-05-08 16:56:23,435][root][INFO] - 0
[2024-05-08 16:56:23,435][root][INFO] - 0
[2024-05-08 16:56:23,435][root][INFO] - False
[2024-05-08 16:56:23,564][root][INFO] - 1
[2024-05-08 16:56:23,565][root][INFO] - 0
[2024-05-08 16:56:23,565][root][INFO] - False
[2024-05-08 16:56:23,571][root][INFO] - 0
[2024-05-08 16:56:23,571][root][INFO] - 1
[2024-05-08 16:56:23,695][root][INFO] - 1
[2024-05-08 16:56:23,695][root][INFO] - 0
[2024-05-08 16:56:23,696][root][INFO] - False
[2024-05-08 16:56:23,819][root][INFO] - 0
[2024-05-08 16:56:23,819][root][INFO] - 3
[2024-05-08 16:56:23,821][root][INFO] - 0
[2024-05-08 16:56:23,821][root][INFO] - 0
[2024-05-08 16:56:23,821][root][INFO] - False
[2024-05-08 16:56:23,948][root][INFO] - 2
[2024-05-08 16:56:23,948][root][INFO] - 1
[2024-05-08 16:56:24,072][root][INFO] - 0
[2024-05-08 16:56:24,072][root][INFO] - 1
[2024-05-08 16:56:24,074][root][INFO] - 0
[2024-05-08 16:56:24,074][root][INFO] - 0
[2024-05-08 16:56:24,075][root][INFO] - False
[2024-05-08 16:56:24,080][root][INFO] - 0
[2024-05-08 16:56:24,080][root][INFO] - 0
[2024-05-08 16:56:24,080][root][INFO] - False
[2024-05-08 16:56:24,205][root][INFO] - 2
[2024-05-08 16:56:24,205][root][INFO] - 0
[2024-05-08 16:56:24,206][root][INFO] - False
[2024-05-08 16:56:24,211][root][INFO] - 2
[2024-05-08 16:56:24,211][root][INFO] - 1
[2024-05-08 16:56:24,335][root][INFO] - 1
[2024-05-08 16:56:24,335][root][INFO] - 0
[2024-05-08 16:56:24,335][root][INFO] - False
[2024-05-08 16:56:24,458][root][INFO] - 0
[2024-05-08 16:56:24,458][root][INFO] - 0
[2024-05-08 16:56:24,458][root][INFO] - False
[2024-05-08 16:56:24,584][root][INFO] - 3
[2024-05-08 16:56:24,584][root][INFO] - 0
[2024-05-08 16:56:24,585][root][INFO] - False
[2024-05-08 16:56:24,590][root][INFO] - 0
[2024-05-08 16:56:24,590][root][INFO] - 3
[2024-05-08 16:56:24,592][root][INFO] - 0
[2024-05-08 16:56:24,592][root][INFO] - 0
[2024-05-08 16:56:24,592][root][INFO] - False
[2024-05-08 16:56:24,597][root][INFO] - 0
[2024-05-08 16:56:24,597][root][INFO] - 1
[2024-05-08 16:56:24,598][root][INFO] - 1
[2024-05-08 16:56:24,598][root][INFO] - 0
[2024-05-08 16:56:24,599][root][INFO] - False
[2024-05-08 16:56:24,726][root][INFO] - 0
[2024-05-08 16:56:24,726][root][INFO] - 0
[2024-05-08 16:56:24,727][root][INFO] - False
[2024-05-08 16:56:24,854][root][INFO] - 0
[2024-05-08 16:56:24,854][root][INFO] - 0
[2024-05-08 16:56:24,854][root][INFO] - False
[2024-05-08 16:56:24,981][root][INFO] - 1
[2024-05-08 16:56:24,982][root][INFO] - 0
[2024-05-08 16:56:24,982][root][INFO] - False
[2024-05-08 16:56:25,105][root][INFO] - 1
[2024-05-08 16:56:25,106][root][INFO] - 0
[2024-05-08 16:56:25,106][root][INFO] - False
[2024-05-08 16:56:25,229][root][INFO] - 0
[2024-05-08 16:56:25,229][root][INFO] - 0
[2024-05-08 16:56:25,229][root][INFO] - False
[2024-05-08 16:56:25,352][root][INFO] - 0
[2024-05-08 16:56:25,352][root][INFO] - 0
[2024-05-08 16:56:25,352][root][INFO] - False
[2024-05-08 16:56:25,354][root][INFO] - 3
[2024-05-08 16:56:25,354][root][INFO] - 0
[2024-05-08 16:56:25,354][root][INFO] - False
[2024-05-08 16:56:25,360][root][INFO] - 0
[2024-05-08 16:56:25,360][root][INFO] - 3
[2024-05-08 16:56:25,361][root][INFO] - 2
[2024-05-08 16:56:25,361][root][INFO] - 2
[2024-05-08 16:56:25,488][root][INFO] - 2
[2024-05-08 16:56:25,488][root][INFO] - 0
[2024-05-08 16:56:25,488][root][INFO] - False
[2024-05-08 16:56:25,614][root][INFO] - 0
[2024-05-08 16:56:25,614][root][INFO] - 3
[2024-05-08 16:56:25,746][root][INFO] - 0
[2024-05-08 16:56:25,746][root][INFO] - 3
[2024-05-08 16:56:25,874][root][INFO] - 0
[2024-05-08 16:56:25,874][root][INFO] - 3
[2024-05-08 16:56:26,001][root][INFO] - 1
[2024-05-08 16:56:26,001][root][INFO] - 1
[2024-05-08 16:56:26,126][root][INFO] - 1
[2024-05-08 16:56:26,126][root][INFO] - 1
[2024-05-08 16:56:26,131][root][INFO] - 2
[2024-05-08 16:56:26,131][root][INFO] - 0
[2024-05-08 16:56:26,132][root][INFO] - False
[2024-05-08 16:56:26,256][root][INFO] - 0
[2024-05-08 16:56:26,256][root][INFO] - 2
[2024-05-08 16:56:26,261][root][INFO] - 3
[2024-05-08 16:56:26,261][root][INFO] - 0
[2024-05-08 16:56:26,262][root][INFO] - False
[2024-05-08 16:56:26,386][root][INFO] - 0
[2024-05-08 16:56:26,386][root][INFO] - 0
[2024-05-08 16:56:26,386][root][INFO] - False
[2024-05-08 16:56:26,510][root][INFO] - 0
[2024-05-08 16:56:26,510][root][INFO] - 0
[2024-05-08 16:56:26,510][root][INFO] - False
[2024-05-08 16:56:26,640][root][INFO] - 3
[2024-05-08 16:56:26,640][root][INFO] - 0
[2024-05-08 16:56:26,640][root][INFO] - False
[2024-05-08 16:56:26,765][root][INFO] - 3
[2024-05-08 16:56:26,765][root][INFO] - 0
[2024-05-08 16:56:26,766][root][INFO] - False
[2024-05-08 16:56:26,767][root][INFO] - 1
[2024-05-08 16:56:26,767][root][INFO] - 3
[2024-05-08 16:56:26,769][root][INFO] - 0
[2024-05-08 16:56:26,769][root][INFO] - 0
[2024-05-08 16:56:26,769][root][INFO] - False
[2024-05-08 16:56:26,770][root][INFO] - 2
[2024-05-08 16:56:26,770][root][INFO] - 1
[2024-05-08 16:56:26,898][root][INFO] - 3
[2024-05-08 16:56:26,898][root][INFO] - 3
[2024-05-08 16:56:27,025][root][INFO] - 0
[2024-05-08 16:56:27,025][root][INFO] - 0
[2024-05-08 16:56:27,026][root][INFO] - False
[2024-05-08 16:56:27,027][root][INFO] - 0
[2024-05-08 16:56:27,027][root][INFO] - 1
[2024-05-08 16:56:27,155][root][INFO] - 0
[2024-05-08 16:56:27,155][root][INFO] - 0
[2024-05-08 16:56:27,155][root][INFO] - False
[2024-05-08 16:56:27,157][root][INFO] - 0
[2024-05-08 16:56:27,157][root][INFO] - 0
[2024-05-08 16:56:27,157][root][INFO] - False
[2024-05-08 16:56:27,285][root][INFO] - 0
[2024-05-08 16:56:27,285][root][INFO] - 0
[2024-05-08 16:56:27,285][root][INFO] - False
[2024-05-08 16:56:27,411][root][INFO] - 1
[2024-05-08 16:56:27,411][root][INFO] - 3
[2024-05-08 16:56:27,536][root][INFO] - 0
[2024-05-08 16:56:27,536][root][INFO] - 2
[2024-05-08 16:56:27,659][root][INFO] - 3
[2024-05-08 16:56:27,659][root][INFO] - 1
[2024-05-08 16:56:27,782][root][INFO] - 0
[2024-05-08 16:56:27,782][root][INFO] - 1
[2024-05-08 16:56:27,907][root][INFO] - 1
[2024-05-08 16:56:27,907][root][INFO] - 0
[2024-05-08 16:56:27,908][root][INFO] - False
[2024-05-08 16:56:28,031][root][INFO] - 1
[2024-05-08 16:56:28,032][root][INFO] - 3
[2024-05-08 16:56:28,154][root][INFO] - 1
[2024-05-08 16:56:28,154][root][INFO] - 0
[2024-05-08 16:56:28,155][root][INFO] - False
[2024-05-08 16:56:28,277][root][INFO] - 0
[2024-05-08 16:56:28,277][root][INFO] - 1
[2024-05-08 16:56:28,400][root][INFO] - 0
[2024-05-08 16:56:28,400][root][INFO] - 1
[2024-05-08 16:56:28,527][root][INFO] - 1
[2024-05-08 16:56:28,528][root][INFO] - 1
[2024-05-08 16:56:28,654][root][INFO] - 0
[2024-05-08 16:56:28,654][root][INFO] - 0
[2024-05-08 16:56:28,654][root][INFO] - False
[2024-05-08 16:56:28,783][root][INFO] - 0
[2024-05-08 16:56:28,783][root][INFO] - 3
[2024-05-08 16:56:28,789][root][INFO] - 0
[2024-05-08 16:56:28,789][root][INFO] - 1
[2024-05-08 16:56:28,791][root][INFO] - 0
[2024-05-08 16:56:28,791][root][INFO] - 0
[2024-05-08 16:56:28,791][root][INFO] - False
[2024-05-08 16:56:28,919][root][INFO] - 0
[2024-05-08 16:56:28,919][root][INFO] - 0
[2024-05-08 16:56:28,919][root][INFO] - False
[2024-05-08 16:56:29,048][root][INFO] - 1
[2024-05-08 16:56:29,048][root][INFO] - 0
[2024-05-08 16:56:29,049][root][INFO] - False
[2024-05-08 16:56:29,173][root][INFO] - 0
[2024-05-08 16:56:29,173][root][INFO] - 0
[2024-05-08 16:56:29,173][root][INFO] - False
[2024-05-08 16:56:29,301][root][INFO] - 3
[2024-05-08 16:56:29,301][root][INFO] - 1
[2024-05-08 16:56:29,425][root][INFO] - 0
[2024-05-08 16:56:29,425][root][INFO] - 3
[2024-05-08 16:56:29,554][root][INFO] - 1
[2024-05-08 16:56:29,554][root][INFO] - 0
[2024-05-08 16:56:29,554][root][INFO] - False
[2024-05-08 16:56:29,681][root][INFO] - 0
[2024-05-08 16:56:29,681][root][INFO] - 0
[2024-05-08 16:56:29,681][root][INFO] - False
[2024-05-08 16:56:29,683][root][INFO] - 0
[2024-05-08 16:56:29,683][root][INFO] - 0
[2024-05-08 16:56:29,683][root][INFO] - False
[2024-05-08 16:56:29,811][root][INFO] - 3
[2024-05-08 16:56:29,811][root][INFO] - 1
[2024-05-08 16:56:29,813][root][INFO] - 1
[2024-05-08 16:56:29,813][root][INFO] - 0
[2024-05-08 16:56:29,814][root][INFO] - False
[2024-05-08 16:56:29,939][root][INFO] - 0
[2024-05-08 16:56:29,940][root][INFO] - 3
[2024-05-08 16:56:30,062][root][INFO] - 2
[2024-05-08 16:56:30,063][root][INFO] - 0
[2024-05-08 16:56:30,063][root][INFO] - False
[2024-05-08 16:56:30,187][root][INFO] - 0
[2024-05-08 16:56:30,187][root][INFO] - 0
[2024-05-08 16:56:30,187][root][INFO] - False
[2024-05-08 16:56:30,189][root][INFO] - 0
[2024-05-08 16:56:30,189][root][INFO] - 0
[2024-05-08 16:56:30,189][root][INFO] - False
[2024-05-08 16:56:30,312][root][INFO] - 0
[2024-05-08 16:56:30,312][root][INFO] - 0
[2024-05-08 16:56:30,312][root][INFO] - False
[2024-05-08 16:56:30,436][root][INFO] - 0
[2024-05-08 16:56:30,437][root][INFO] - 0
[2024-05-08 16:56:30,437][root][INFO] - False
[2024-05-08 16:56:30,560][root][INFO] - 2
[2024-05-08 16:56:30,560][root][INFO] - 0
[2024-05-08 16:56:30,561][root][INFO] - False
[2024-05-08 16:56:30,685][root][INFO] - 0
[2024-05-08 16:56:30,685][root][INFO] - 1
[2024-05-08 16:56:30,687][root][INFO] - 1
[2024-05-08 16:56:30,687][root][INFO] - 0
[2024-05-08 16:56:30,688][root][INFO] - False
[2024-05-08 16:56:30,815][root][INFO] - 0
[2024-05-08 16:56:30,815][root][INFO] - 3
[2024-05-08 16:56:30,938][root][INFO] - 3
[2024-05-08 16:56:30,938][root][INFO] - 0
[2024-05-08 16:56:30,939][root][INFO] - False
[2024-05-08 16:56:31,063][root][INFO] - 2
[2024-05-08 16:56:31,063][root][INFO] - 0
[2024-05-08 16:56:31,063][root][INFO] - False
[2024-05-08 16:56:31,069][root][INFO] - 0
[2024-05-08 16:56:31,069][root][INFO] - 0
[2024-05-08 16:56:31,069][root][INFO] - False
[2024-05-08 16:56:31,196][root][INFO] - 0
[2024-05-08 16:56:31,196][root][INFO] - 1
[2024-05-08 16:56:31,322][root][INFO] - 0
[2024-05-08 16:56:31,322][root][INFO] - 1
[2024-05-08 16:56:31,449][root][INFO] - 3
[2024-05-08 16:56:31,449][root][INFO] - 1
[2024-05-08 16:56:31,573][root][INFO] - 0
[2024-05-08 16:56:31,573][root][INFO] - 0
[2024-05-08 16:56:31,573][root][INFO] - False
[2024-05-08 16:56:31,578][root][INFO] - 0
[2024-05-08 16:56:31,578][root][INFO] - 1
[2024-05-08 16:56:31,702][root][INFO] - 0
[2024-05-08 16:56:31,702][root][INFO] - 1
[2024-05-08 16:56:31,708][root][INFO] - 0
[2024-05-08 16:56:31,708][root][INFO] - 1
[2024-05-08 16:56:31,835][root][INFO] - 0
[2024-05-08 16:56:31,835][root][INFO] - 1
[2024-05-08 16:56:31,958][root][INFO] - 0
[2024-05-08 16:56:31,958][root][INFO] - 2
[2024-05-08 16:56:32,080][root][INFO] - 0
[2024-05-08 16:56:32,081][root][INFO] - 0
[2024-05-08 16:56:32,081][root][INFO] - False
[2024-05-08 16:56:32,203][root][INFO] - 0
[2024-05-08 16:56:32,203][root][INFO] - 0
[2024-05-08 16:56:32,204][root][INFO] - False
[2024-05-08 16:56:32,325][root][INFO] - 0
[2024-05-08 16:56:32,325][root][INFO] - 2
[2024-05-08 16:56:32,453][root][INFO] - 1
[2024-05-08 16:56:32,453][root][INFO] - 0
[2024-05-08 16:56:32,453][root][INFO] - False
[2024-05-08 16:56:32,576][root][INFO] - 0
[2024-05-08 16:56:32,576][root][INFO] - 1
[2024-05-08 16:56:32,702][root][INFO] - 1
[2024-05-08 16:56:32,702][root][INFO] - 0
[2024-05-08 16:56:32,702][root][INFO] - False
[2024-05-08 16:56:32,826][root][INFO] - 0
[2024-05-08 16:56:32,826][root][INFO] - 0
[2024-05-08 16:56:32,826][root][INFO] - False
[2024-05-08 16:56:32,828][root][INFO] - 0
[2024-05-08 16:56:32,828][root][INFO] - 1
[2024-05-08 16:56:32,833][root][INFO] - 3
[2024-05-08 16:56:32,833][root][INFO] - 0
[2024-05-08 16:56:32,834][root][INFO] - False
[2024-05-08 16:56:32,959][root][INFO] - 0
[2024-05-08 16:56:32,959][root][INFO] - 0
[2024-05-08 16:56:32,959][root][INFO] - False
[2024-05-08 16:56:33,083][root][INFO] - 0
[2024-05-08 16:56:33,083][root][INFO] - 0
[2024-05-08 16:56:33,083][root][INFO] - False
[2024-05-08 16:56:33,206][root][INFO] - 3
[2024-05-08 16:56:33,206][root][INFO] - 0
[2024-05-08 16:56:33,206][root][INFO] - False
[2024-05-08 16:56:33,208][root][INFO] - 0
[2024-05-08 16:56:33,208][root][INFO] - 0
[2024-05-08 16:56:33,208][root][INFO] - False
[2024-05-08 16:56:33,334][root][INFO] - 3
[2024-05-08 16:56:33,335][root][INFO] - 0
[2024-05-08 16:56:33,335][root][INFO] - False
[2024-05-08 16:56:33,459][root][INFO] - 0
[2024-05-08 16:56:33,459][root][INFO] - 3
[2024-05-08 16:56:33,582][root][INFO] - 0
[2024-05-08 16:56:33,582][root][INFO] - 1
[2024-05-08 16:56:33,708][root][INFO] - 0
[2024-05-08 16:56:33,708][root][INFO] - 0
[2024-05-08 16:56:33,708][root][INFO] - False
[2024-05-08 16:56:33,831][root][INFO] - 0
[2024-05-08 16:56:33,831][root][INFO] - 2
[2024-05-08 16:56:33,953][root][INFO] - 0
[2024-05-08 16:56:33,953][root][INFO] - 0
[2024-05-08 16:56:33,953][root][INFO] - False
[2024-05-08 16:56:34,076][root][INFO] - 0
[2024-05-08 16:56:34,076][root][INFO] - 0
[2024-05-08 16:56:34,076][root][INFO] - False
[2024-05-08 16:56:34,198][root][INFO] - 1
[2024-05-08 16:56:34,198][root][INFO] - 0
[2024-05-08 16:56:34,198][root][INFO] - False
[2024-05-08 16:56:34,203][root][INFO] - 3
[2024-05-08 16:56:34,204][root][INFO] - 1
[2024-05-08 16:56:34,326][root][INFO] - 1
[2024-05-08 16:56:34,327][root][INFO] - 1
[2024-05-08 16:56:34,449][root][INFO] - 1
[2024-05-08 16:56:34,450][root][INFO] - 0
[2024-05-08 16:56:34,450][root][INFO] - False
[2024-05-08 16:56:34,572][root][INFO] - 1
[2024-05-08 16:56:34,572][root][INFO] - 0
[2024-05-08 16:56:34,573][root][INFO] - False
[2024-05-08 16:56:34,698][root][INFO] - 0
[2024-05-08 16:56:34,698][root][INFO] - 3
[2024-05-08 16:56:34,702][root][INFO] - 0
[2024-05-08 16:56:34,702][root][INFO] - 0
[2024-05-08 16:56:34,702][root][INFO] - False
[2024-05-08 16:56:34,831][root][INFO] - 0
[2024-05-08 16:56:34,831][root][INFO] - 0
[2024-05-08 16:56:34,831][root][INFO] - False
[2024-05-08 16:56:34,992][root][INFO] - 0
[2024-05-08 16:56:34,992][root][INFO] - 3
[2024-05-08 16:56:35,130][root][INFO] - 2
[2024-05-08 16:56:35,130][root][INFO] - 0
[2024-05-08 16:56:35,131][root][INFO] - False
[2024-05-08 16:56:35,261][root][INFO] - 3
[2024-05-08 16:56:35,261][root][INFO] - 3
[2024-05-08 16:56:35,263][root][INFO] - 1
[2024-05-08 16:56:35,263][root][INFO] - 3
[2024-05-08 16:56:35,393][root][INFO] - 0
[2024-05-08 16:56:35,393][root][INFO] - 3
[2024-05-08 16:56:35,395][root][INFO] - 0
[2024-05-08 16:56:35,395][root][INFO] - 1
[2024-05-08 16:56:35,524][root][INFO] - 0
[2024-05-08 16:56:35,524][root][INFO] - 0
[2024-05-08 16:56:35,524][root][INFO] - False
[2024-05-08 16:56:35,650][root][INFO] - 2
[2024-05-08 16:56:35,650][root][INFO] - 0
[2024-05-08 16:56:35,650][root][INFO] - False
[2024-05-08 16:56:35,778][root][INFO] - 0
[2024-05-08 16:56:35,778][root][INFO] - 0
[2024-05-08 16:56:35,779][root][INFO] - False
[2024-05-08 16:56:35,909][root][INFO] - 3
[2024-05-08 16:56:35,909][root][INFO] - 0
[2024-05-08 16:56:35,909][root][INFO] - False
[2024-05-08 16:56:36,040][root][INFO] - 0
[2024-05-08 16:56:36,040][root][INFO] - 0
[2024-05-08 16:56:36,041][root][INFO] - False
[2024-05-08 16:56:36,171][root][INFO] - 0
[2024-05-08 16:56:36,171][root][INFO] - 0
[2024-05-08 16:56:36,171][root][INFO] - False
[2024-05-08 16:56:36,173][root][INFO] - 0
[2024-05-08 16:56:36,173][root][INFO] - 0
[2024-05-08 16:56:36,173][root][INFO] - False
[2024-05-08 16:56:36,306][root][INFO] - 1
[2024-05-08 16:56:36,306][root][INFO] - 0
[2024-05-08 16:56:36,307][root][INFO] - False
[2024-05-08 16:56:36,308][root][INFO] - 1
[2024-05-08 16:56:36,309][root][INFO] - 2
[2024-05-08 16:56:36,439][root][INFO] - 1
[2024-05-08 16:56:36,439][root][INFO] - 1
[2024-05-08 16:56:36,574][root][INFO] - 1
[2024-05-08 16:56:36,574][root][INFO] - 3
[2024-05-08 16:56:36,712][root][INFO] - 0
[2024-05-08 16:56:36,712][root][INFO] - 0
[2024-05-08 16:56:36,713][root][INFO] - False
[2024-05-08 16:56:36,852][root][INFO] - 0
[2024-05-08 16:56:36,852][root][INFO] - 1
[2024-05-08 16:56:36,987][root][INFO] - 0
[2024-05-08 16:56:36,987][root][INFO] - 1
[2024-05-08 16:56:37,119][root][INFO] - 2
[2024-05-08 16:56:37,119][root][INFO] - 0
[2024-05-08 16:56:37,120][root][INFO] - False
[2024-05-08 16:56:37,252][root][INFO] - 2
[2024-05-08 16:56:37,252][root][INFO] - 0
[2024-05-08 16:56:37,253][root][INFO] - False
[2024-05-08 16:56:37,383][root][INFO] - 0
[2024-05-08 16:56:37,383][root][INFO] - 0
[2024-05-08 16:56:37,384][root][INFO] - False
[2024-05-08 16:56:37,510][root][INFO] - 0
[2024-05-08 16:56:37,510][root][INFO] - 0
[2024-05-08 16:56:37,511][root][INFO] - False
[2024-05-08 16:56:37,637][root][INFO] - 1
[2024-05-08 16:56:37,637][root][INFO] - 0
[2024-05-08 16:56:37,638][root][INFO] - False
[2024-05-08 16:56:37,769][root][INFO] - 0
[2024-05-08 16:56:37,769][root][INFO] - 1
[2024-05-08 16:56:37,899][root][INFO] - 0
[2024-05-08 16:56:37,899][root][INFO] - 1
[2024-05-08 16:56:38,028][root][INFO] - 1
[2024-05-08 16:56:38,028][root][INFO] - 3
[2024-05-08 16:56:38,155][root][INFO] - 0
[2024-05-08 16:56:38,155][root][INFO] - 0
[2024-05-08 16:56:38,155][root][INFO] - False
[2024-05-08 16:56:38,280][root][INFO] - 0
[2024-05-08 16:56:38,280][root][INFO] - 0
[2024-05-08 16:56:38,280][root][INFO] - False
[2024-05-08 16:56:38,406][root][INFO] - 0
[2024-05-08 16:56:38,406][root][INFO] - 1
[2024-05-08 16:56:38,532][root][INFO] - 0
[2024-05-08 16:56:38,532][root][INFO] - 0
[2024-05-08 16:56:38,532][root][INFO] - False
[2024-05-08 16:56:38,656][root][INFO] - 1
[2024-05-08 16:56:38,657][root][INFO] - 0
[2024-05-08 16:56:38,657][root][INFO] - False
[2024-05-08 16:56:38,792][root][INFO] - 0
[2024-05-08 16:56:38,792][root][INFO] - 0
[2024-05-08 16:56:38,792][root][INFO] - False
[2024-05-08 16:56:38,919][root][INFO] - 1
[2024-05-08 16:56:38,919][root][INFO] - 0
[2024-05-08 16:56:38,919][root][INFO] - False
[2024-05-08 16:56:38,921][root][INFO] - 0
[2024-05-08 16:56:38,921][root][INFO] - 0
[2024-05-08 16:56:38,921][root][INFO] - False
[2024-05-08 16:56:39,050][root][INFO] - 2
[2024-05-08 16:56:39,051][root][INFO] - 0
